          4.65538797e-05, 3.57695399e-06, 7.87809995e-07, 6.92764224e-05,
          7.91971834e-05, 8.83497269e-05, 5.92667493e-06,
          -2.81171111e-07, -7.90671402e-05, 7.22546683e-05,
          -1.74599827e-05, 3.44589826e-05, -2.71275931e-05,
          -1.07214262e-04, -1.88744507e-05, 1.26135754e-04,
          5.53055288e-05, 4.87603065e-05, -6.11462212e-07,
          2.69606735e-05, 7.33210481e-06, -8.45376053e-05,
          -4.08747546e-05, 8.72950914e-05, 8.28587363e-05,
          8.95412013e-05, 5.99121413e-05, 1.45478725e-05,
          -1.43272307e-04, -1.62721830e-04, 7.92066476e-06,
          8.35782339e-06, 1.78968949e-05, 1.21325756e-05,
          -1.10960886e-04, 5.24020252e-05, 3.94947019e-05,
          2.86715954e-06, 3.54580734e-05, 1.99550668e-05, 3.85986232e-06,
          -1.40308975e-05, -5.49420074e-05, -1.84667201e-07,
          1.93595570e-05, 6.14367746e-05, 3.98703596e-05, 1.74525248e-05,
          -2.25262738e-05, 9.36146753e-05, -3.54449912e-05,
          -6.99388911e-05, 2.39040655e-05, 5.65567680e-05,
          -4.08321939e-05, 1.29417158e-05, 5.75148224e-05,
          8.13614315e-05, 1.43923156e-04, 2.10870785e-05,
          -1.86376710e-04, -1.26945757e-04, -3.64206353e-05,
          -4.79778464e-05, -1.63264685e-05, -2.00255872e-05,
          -2.66335046e-05, 7.75876324e-05, 1.02080376e-04,
          6.17337209e-05, -9.76506180e-06, -5.29749595e-05,
          -1.66518148e-05, 1.15103365e-04, 4.59181229e-06,
          -7.60451985e-06, 1.40334369e-05, -6.39793725e-05,
          1.68003244e-05, -1.56037913e-05, 2.42672177e-05,
          7.56118388e-05, -6.44607935e-05, -7.46999722e-05,
          9.99916010e-05, 5.48605840e-06, 2.78366533e-05, 5.71946293e-05,
          2.56041494e-05, 3.79377525e-05, 2.98120113e-07,
          -6.39371956e-06, -8.95426347e-05, -6.44026441e-05,
          -4.08327651e-05, -5.66581366e-05, -2.31944341e-05,
          6.20349965e-05, -4.23827441e-05, 7.53771928e-06,
          5.08235134e-05, 6.25008615e-05, -4.40533477e-05,
          -1.01065525e-04, -3.37788515e-05, 1.19877623e-04,
          3.01657929e-05, -4.31576882e-05, -8.37285843e-05,
          -6.74699768e-05, -6.32567526e-06, -3.10967189e-05,
          -4.50461048e-05, -2.95946120e-05, -2.25672266e-05,
          1.48153031e-05, 9.90724875e-05, 2.34368617e-05, 1.15557814e-05,
          4.29021202e-05, -4.04504972e-05, -3.81062309e-05,
          -1.08704517e-04, -6.59950019e-05, -3.51458912e-05,
          9.13662006e-06, 8.13458610e-05, 3.79366829e-05, 1.81951891e-05,
          -6.96437346e-05, -6.51254886e-05, -5.19968671e-05,
          -1.68356983e-05, 2.84199741e-05, 2.13183921e-05,
          7.37071387e-05, 4.60397059e-05, 1.40924985e-05, 7.97723987e-05,
          3.67807625e-05, 1.27016965e-05, -6.50724905e-05,
          -3.75760865e-05, 1.39877757e-05, 5.82176799e-05,
          -3.58506841e-05, -3.62784658e-06, 9.93566646e-05,
          9.47004301e-05, -5.45075545e-06, -4.39393307e-06,
          6.37432604e-05, 4.73663931e-05, -6.46777480e-05,
          3.55526936e-06, 5.08112389e-05, 1.01634078e-05, 4.49462386e-05,
          7.38735935e-06, -2.14287993e-05, -5.00393362e-05,
          3.86563370e-05, 9.91787056e-06, 3.47572604e-05,
          -3.35449513e-05, 5.46218762e-05, -3.28785536e-05,
          8.73812405e-06, 3.35945442e-05, -2.44949024e-05,
          -1.08120485e-05, 8.27708136e-05, -5.77590129e-07,
          -3.29764443e-05, 4.37830522e-06, -1.85739500e-05,
          6.11883006e-05, -4.69062907e-05, -3.81472819e-05,
          9.86111772e-05, 3.68215733e-05, -1.47694027e-05,
          -1.76354879e-05, 1.11993704e-05, 6.04821143e-05,
          -1.08986330e-06, 9.06853802e-06, -1.02528593e-05,
          -9.20719904e-05, 5.13725317e-05, 2.27769997e-05,
          -5.65328955e-05, 6.78546276e-05, -8.35661831e-06,
          6.35849938e-05, 4.21295726e-06, -1.10984212e-04,
          8.75788246e-05, -1.50958977e-05, 4.18161799e-05,
          5.93968616e-05, 3.86263418e-05, 5.82159282e-06,
          -3.67897737e-05, -1.06266170e-05, -6.69120200e-05,
          6.25842858e-06, -1.62623073e-05, 1.23095506e-05,
          -3.58213110e-05, -5.37383530e-05, -8.10221245e-05,
          -1.71637239e-05, 5.10812752e-05, -7.14070629e-05,
          4.30577438e-06, 1.80128591e-05, 4.96437060e-05, 2.29017714e-05,
          -8.39418408e-06, -6.64079344e-05, 1.91050063e-07,
          2.35791413e-05, -3.67191315e-05, -1.04594255e-05,
          8.86369344e-06, 6.81910169e-05, 3.88012377e-05,
          -5.08870580e-05, 6.91351524e-05, -5.91089702e-05,
          -2.66618317e-05, 5.87914565e-06, 4.04948914e-05,
          4.74968656e-05, 3.31356314e-05, -2.90247972e-05,
          -9.72975613e-05, -1.06466614e-05, -4.88725454e-05,
          4.88969381e-05, -5.61105626e-05, -1.50985034e-05,
          -4.47998764e-06, -1.16771289e-05, -1.25220186e-05,
          2.19279245e-05, -2.78832408e-06, -2.68222157e-05,
          4.77177637e-05, -2.34230829e-05, -6.15935351e-05,
          1.69245322e-05, 7.98295659e-05, 2.62459453e-05,
          -5.84929003e-05, -1.80226707e-05, 1.25600505e-04,
          2.47473490e-05, -1.54026820e-05, 6.20465198e-06,
          8.58823259e-05, -3.75359923e-05, -5.63135545e-05,
          5.00476272e-05, -2.88804222e-06, 1.36129556e-05,
          6.93371840e-05, 1.85325716e-05, -5.44004761e-05,
          -4.52996210e-05, -7.04920330e-06, 3.73344556e-05,
          -9.96815506e-05, 9.20446928e-06, 9.13719196e-05,
          3.39498001e-05, -3.05255853e-05, 1.16232422e-05,
          3.42778585e-05, -3.98755656e-05, 1.39588365e-05,
          -2.25077711e-05, -2.14678839e-05, 1.78803566e-05,
          4.02024089e-05, 6.64130785e-05, -5.47672680e-05,
          8.29050748e-07, 4.18505952e-05, 6.69811707e-05, 2.44250805e-05,
          1.55229282e-05, -2.37478744e-05, -2.18416844e-05,
          -1.06458974e-05, 9.50764218e-07, 1.16422952e-05,
          -1.40924885e-05, 2.20527400e-05, 2.23960033e-05,
          5.48992284e-05, 7.64080050e-06, -4.57973838e-05,
          -1.82295989e-05, 1.00879108e-04, 1.04173632e-05,
          6.15819272e-06, 6.80041267e-05, -4.51688829e-05,
          -2.69446882e-05, -8.07664983e-05, 2.34829004e-05,
          3.41718419e-06, -1.98791022e-05, -7.62031195e-05,
          -3.20670988e-05, 7.20110329e-05, 2.27330966e-05,
          -7.10161185e-05, -2.75406728e-05, -9.96058247e-07,
          -7.06951278e-06, -4.68512262e-05, -2.61524947e-05,
          -8.22859511e-06, -2.40281952e-06, -2.96544913e-05,
          -4.65116318e-05, 5.36663938e-05, -6.08394730e-05,
          -8.46961339e-05, 2.87091007e-06, 4.08152264e-05,
          -4.35785405e-05, -1.57437880e-05, 2.79881369e-05,
          3.93222872e-05, -5.10764585e-06, -5.70183647e-06,
          1.40736975e-05, -1.39729273e-05, -6.45066120e-06,
          -3.08469098e-05, 1.75965070e-05, -6.95405606e-06,
          1.29945925e-04, 2.33879655e-05, -6.87150969e-05,
          1.25204024e-05, 5.08423955e-06, -5.74319020e-05,
          -1.11372819e-05, -6.73286740e-06, -8.84755173e-06,
          -1.74421784e-05, -4.75007546e-05, 2.45098181e-05,
          2.08979200e-05, -2.86016275e-05, 3.14595090e-05,
          3.58983489e-05, 1.13909537e-05, -8.16384897e-07,
          2.85743645e-05, 4.37619092e-05, -1.23364243e-05,
          -6.08570881e-05, -8.29590135e-06, 1.44082260e-05,
          6.57081637e-06, 7.18817246e-05, 5.35999206e-05,
          -7.51962216e-05, -5.15086977e-05, -7.89174555e-06,
          1.30614558e-06, 2.01669791e-05, 3.28536044e-05,
          -1.61718049e-06, -1.05156432e-05, -9.35732896e-05,
          7.40947917e-06, -1.89663642e-05, 4.13125708e-05,
          -6.31573275e-05, 2.22631843e-05, 9.44786007e-06,
          1.56460246e-05, -2.77046056e-05, 5.12349179e-05,
          -3.61875209e-05, 4.97007677e-05, 3.85341991e-06,
          3.01311229e-05, 3.32736272e-05, 2.62509184e-05, 4.51662418e-05,
          1.74761863e-05, -5.80796295e-05, -1.24398389e-06,
          3.74293595e-05, -5.27688599e-06, 2.85718852e-05,
          1.02978256e-05, -3.23882596e-05, -4.08823471e-05,
          -4.62969947e-05, -2.48623091e-05, 2.73007408e-05,
          3.78517798e-05, -6.91070745e-05, -1.86474572e-05,
          -6.59315483e-05, -2.29516718e-06, 1.50673304e-05,
          -2.67577548e-06, -1.79103390e-05, -2.75213170e-05,
          -5.77311839e-05, -7.78219146e-06, 2.33515548e-05,
          7.34567266e-07, 2.04018252e-05, 5.04407435e-05,
          -3.23079730e-05, 5.99940540e-05, -2.89424170e-05,
          1.24661474e-05, 6.68355005e-06, -3.24512257e-05,
          1.70535750e-05, 1.12185175e-04, 1.33886624e-05,
          -6.10307552e-07, -7.66601261e-06, 8.29196688e-06,
          -2.10024191e-05, 7.03612604e-05, 4.77099165e-05,
          2.69278826e-05, 2.99243329e-05, 3.40905099e-05,
          -7.19722666e-05, -4.46051527e-05, -5.97362305e-05,
          1.61175503e-05, 5.91245225e-05, 5.48730823e-05,
          -3.31896626e-05, 5.33930188e-06, -6.34137323e-05,
          7.22265104e-05, 8.92244716e-05, -4.39703399e-05,
          -4.40721669e-05, -2.72509951e-05, -1.70507647e-05,
          3.06094807e-05, 8.67113340e-06, 4.89433478e-05, 2.35352650e-06,
          -3.06935472e-05, -7.85719658e-06, 7.69986364e-05,
          3.22243141e-05, -7.72791373e-06, 5.33281091e-05,
          3.11014155e-05, -7.46974911e-05, -9.51465245e-06,
          1.54453883e-05, 5.95542479e-05, -2.47701882e-05,
          5.29103090e-05, 2.22712042e-05, -5.37146343e-06,
          -2.55685954e-05, 1.34054126e-05, 9.56659551e-06,
          -7.09692104e-05, 2.55442901e-05, -7.03303231e-05,
          -7.43352794e-05, 1.58341518e-05, 7.62276832e-05,
          -3.74453266e-05, -9.86845334e-05, 4.84569136e-06,
          -4.53206740e-05, 3.44848704e-05, -4.22079756e-05,
          -4.42019109e-06, -4.73766013e-05, 2.71985991e-05,
          1.46893053e-05, 2.00058585e-05, -4.32226225e-05,
          4.41227712e-05, 5.56278610e-05, 8.36902036e-05,
          -2.87669227e-05, -4.08576580e-06, 3.07437622e-05,
          -3.07603223e-05, -9.48753150e-05, -4.56182497e-05,
          2.53774924e-05, -3.91935209e-05, -7.19588115e-06,
          2.64741575e-05, 1.11852045e-04, -4.91013316e-06,
          1.54236859e-05, -2.50767098e-05, -5.58767761e-06,
          -4.07117368e-05, -8.21430294e-05, 6.84152519e-06,
          8.05463642e-05, -6.99916882e-07, -1.19469318e-04,
          2.87499024e-05, 3.66159948e-05, -1.52253660e-05,
          5.13123496e-06, 6.63307364e-05, 7.88109537e-05, 1.53795609e-05,
          -7.20484895e-05, 7.86946403e-05, 4.37185918e-05,
          -3.07546507e-05, 1.95910907e-05, 3.49073816e-05,
          7.47991871e-05, -2.65055132e-05, 1.37480325e-04,
          3.88380213e-05, -6.82401151e-05, -5.29077697e-05,
          3.12647535e-05, -1.04631827e-05, -8.41559740e-05,
          1.20989180e-05, 7.22876357e-05, 5.29775061e-05,
          -3.91573412e-05, -1.75368896e-05, 1.84932342e-05,
          2.21945793e-05, 1.77980837e-05, 3.89540764e-05,
          -4.05163228e-05, -6.98297154e-05, -1.65918809e-05,
          5.92235228e-05, 4.24157633e-06, 2.85585179e-06, 4.80016242e-05,
          7.71604100e-05, -2.03466407e-05, -3.98262382e-05,
          -4.19170501e-05, 1.34733400e-05, 2.11784372e-05,
          -1.34818547e-05, 3.08386007e-05, -1.02133945e-05,
          9.28466543e-05, 4.32959750e-05, -4.70013219e-05,
          -1.33213507e-05, 4.81820643e-05, 3.62552009e-06,
          -7.01538447e-05, -2.48252727e-05, 5.76725797e-05,
          1.09927729e-04, 4.59964940e-06, -2.82818837e-05,
          -5.23761664e-05, -8.27415133e-05, -5.68050709e-05,
          -1.46301991e-05, -5.52648962e-05, -1.15262628e-05,
          -2.30368769e-05, -6.09485505e-05, 2.60218985e-05,
          1.43357702e-05, -7.73029205e-06, 8.06853586e-06,
          -1.43668576e-05, -8.71364973e-05, -1.11418514e-04,
          -3.02325534e-05, 9.96975068e-05, 3.90033856e-05,
          3.02008793e-05, -1.34787269e-05, 5.27699849e-05,
          2.50916510e-05, 4.39474170e-05, 3.52214483e-05,
          -3.35403274e-05, -1.04228231e-04, -1.03684724e-04,
          9.98640189e-06, 2.49230688e-05, 1.48873266e-06,
          -4.06369218e-05, -8.33016966e-05, -5.13336126e-05,
          -5.71474484e-05, -3.67193352e-05, 3.51491071e-05,
          1.40165257e-05, 3.23262975e-05, -1.09085222e-05,
          -8.63062960e-05, 3.76770186e-05, -4.69839870e-05,
          -5.67916650e-05, -7.70160113e-06, 1.22475754e-07,
          3.19923274e-05, 2.09151349e-05, -4.96422872e-05,
          1.01472680e-04, 8.54857281e-05, 3.06492552e-07,
          -5.93823206e-05, 7.27532752e-05, 3.68948276e-05,
          4.88273145e-05, -1.32957775e-05, -5.54562175e-05,
          -4.16055846e-05, 1.64049581e-07, 3.87775763e-05,
          8.96565107e-05, 1.24074038e-04, 5.99841042e-05,
          -1.45182148e-05, -3.79752055e-05, -4.84953671e-05,
          -4.29605061e-05, 1.43972920e-05, 1.41568689e-05,
          6.07799520e-05, 7.28381128e-05, 1.83134398e-05, 2.43618015e-05,
          -5.87097429e-06, -1.25994247e-05, 3.31506430e-06,
          7.14183552e-05, 8.79625295e-05, 4.45515652e-05, 9.67461710e-06,
          8.41562360e-05, 3.63522158e-05, 2.61561490e-05, 2.28895942e-06,
          -1.00194498e-04, -4.37879644e-05, 6.40961298e-05,
          -8.79467370e-06, -3.77724928e-06, -1.18442324e-06,
          -4.19296020e-06, -1.75850164e-05, -3.76426142e-05,
          4.51577071e-05, 4.07814950e-05, -2.12731466e-05,
          -3.78903642e-05, 2.09550963e-05, -2.57694464e-05,
          -5.53235877e-05, -4.50866901e-05, 3.12616726e-06,
          5.71311066e-05, -1.53076360e-06, -7.69434555e-05,
          3.20846448e-05, -6.84305778e-05, -9.61200421e-05,
          2.83462377e-05, -6.89745093e-06, -4.03177692e-05,
          -2.57054344e-05, -8.10476831e-06, 2.18436671e-05,
          -6.33766249e-05, 3.97510939e-06, -4.65493758e-05,
          -5.89114352e-05, -7.83220185e-06, 1.89736204e-06,
